Ticker,Listed Data,City,State,Number of employees,Industry,IPO Price
MKD,2019-12-30,,,189,,5.38
MNPR,2019-12-19,WILMETTE,IL,10,PHARMACEUTICAL PREPARATIONS,8.0
INDO,2019-12-19,,,62,,11.0
CIIC,,,,,,10.0
OCFT,2019-12-13,,,3597,,10.0
SPT,2019-12-13,CHICAGO,IL,700,SERVICES-PREPACKAGED SOFTWARE,17.0
HCCO,,,,,,10.0
BILL,2019-12-12,SAN JOSE,CA,1384,SERVICES-PREPACKAGED SOFTWARE,22.0
EH,2019-12-12,,,227,,12.5
LIVK,,,,,,10.0
XP,2019-12-11,,,3651,,27.0
LMPX,2019-12-05,FORT LAUDERDALE,FL,17,RETAIL-AUTO DEALERS & GASOLINE STATIONS,5.0
ALUS,,,,,,10.0
CHPM,2020-01-10,SUMMIT,NJ,3,BLANK CHECKS,10.0
PINE,2019-11-22,DAYTONA BEACH,FL,4,REAL ESTATE INVESTMENT TRUSTS,19.0
PTAC,,,,,,10.0
CAN,2019-11-21,,,248,,9.0
GRNV,,,,,,10.0
SITM,2019-11-21,SANTA CLARA,CA,187,SEMICONDUCTORS & RELATED DEVICES,13.0
SAQN,,,,,,10.0
AMHC,,,,,,10.0
YAYO,,,,,,4.0
ETNB,2019-11-11,SAN FRANCISCO,CA,27,PHARMACEUTICAL PREPARATIONS,16.0
TELA,2019-11-08,MALVERN,PA,108,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,13.0
KRKR,2019-11-08,,,522,,14.5
CNSP,2019-11-08,HOUSTON,TX,5,PHARMACEUTICAL PREPARATIONS,4.0
MOHO,2019-11-08,,,455,,10.0
SRAC,,,,,,10.0
JIH,,,,,,10.0
DFNS,,,,,,10.0
SI,2019-11-07,LA JOLLA,CA,237,STATE COMMERCIAL BANKS,12.0
CNTG,2019-11-07,,,660,,14.0
GRTX,2019-11-07,MALVERN,PA,38,PHARMACEUTICAL PREPARATIONS,12.0
