Industry,NewInd
BLANK CHECKS,BLANK CHECKS
APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL,CONSUMER GOODS
BEVERAGES,CONSUMER GOODS
BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS,CONSUMER GOODS
FOOD AND KINDRED PRODUCTS,CONSUMER GOODS
HOUSEHOLD APPLIANCES,CONSUMER GOODS
"JEWELRY, SILVERWARE & PLATED WARE",CONSUMER GOODS
"PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS",CONSUMER GOODS
"PLASTICS PRODUCTS, NEC",CONSUMER GOODS
"PLASTICS, FOIL & COATED PAPER BAGS",CONSUMER GOODS
PHOTOGRAPHIC EQUIPMENT & SUPPLIES,CONSUMER GOODS
NATURAL GAS DISTRIBUTION,ENERGY
NATURAL GAS TRANSMISSION,ENERGY
CRUDE PETROLEUM & NATURAL GAS,ENERGY
GAS & OTHER SERVICES COMBINED,ENERGY
"OIL & GAS FIELD SERVICES, NEC",ENERGY
ELECTRIC & OTHER SERVICES COMBINED,ENERGY
ELECTRIC LIGHTING & WIRING EQUIPMENT,ENERGY
"SAVINGS INSTITUTION, FEDERALLY CHARTERED",FINANCE
"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",FINANCE
FINANCE SERVICES,FINANCE
INVESTMENT ADVICE,FINANCE
MORTGAGE BANKERS & LOAN CORRESPONDENTS,FINANCE
STATE COMMERCIAL BANKS,FINANCE
"SERVICES-CONSUMER CREDIT REPORTING, COLLECTION AGENCIES",FINANCE
"FIRE, MARINE & CASUALTY INSURANCE",INSURANCE
"INSURANCE AGENTS, BROKERS & SERVICE",INSURANCE
"INSURANCE CARRIERS, NEC",INSURANCE
"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",MEDICAL
DENTAL EQUIPMENT & SUPPLIES,MEDICAL
ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,MEDICAL
HOSPITAL & MEDICAL SERVICE PLANS,MEDICAL
IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,MEDICAL
OPHTHALMIC GOODS,MEDICAL
"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES",MEDICAL
SERVICES-MEDICAL LABORATORIES,MEDICAL
"SERVICES-MISC HEALTH & ALLIED SERVICES, NEC",MEDICAL
SERVICES-OFFICES & CLINICS OF DOCTORS OF MEDICINE,MEDICAL
SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH,MEDICAL
SERVICES-HEALTH SERVICES,MEDICAL
SERVICES-HOME HEALTH CARE SERVICES,MEDICAL
SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,MEDICAL
LABORATORY ANALYTICAL INSTRUMENTS,MEDICAL
"SERVICES-SPECIALTY OUTPATIENT FACILITIES, NEC",MEDICAL
MEDICINAL CHEMICALS & BOTANICAL PRODUCTS,MEDICAL
FABRICATED STRUCTURAL METAL PRODUCTS,OTHER
GOLD AND SILVER ORES,OTHER
INDUSTRIAL & COMMERCIAL FANS & BLOWERS & AIR PURIFING EQUIP,OTHER
METAL FORGINGS & STAMPINGS,OTHER
"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES",OTHER
MISCELLANEOUS MANUFACTURING INDUSTRIES,OTHER
